"30";"[lower limit]";"[upper limit]";"[profitability share to change]";"";"";"";"";""
"casestudy.actDynFun.F1";"0.1";"0.1";"0.5";"";"";"";"";""
"31";"[model]";;;"";"";"";"";""
"casestudy.tecProgFun";"1";;" ";"";"";"";"";""
"32";"[initial tech progress coeff]";"[fraction varying with time]";"[proportion of capital invested in tech]";"";"";"";"";""
"casestudy.tecProgFun.F1";"1";"1.5";"0.8";"";"";"";"";""
"33";"[model]";;;;;;;
"casestudy.econIndFun";"1";;;;;;;
"34";"[type revenues]";"[correction factor for landings]";"[correction factor for revenues]";"[coefficient u revenues]";"[coefficient u revenues]";"[value of a single vessel]";"[average employees per vessel]";"[discount rate]"
"casestudy.econIndFun.F1";"1";"1";"1";"0";"0";"0.0001";"3";"0.0431"
"35";"2015";"2016";"2017";"2018";"2019";"2020";"2021";
"casestudy.addincome.F1";"0";"0";"0";"0";"0";"0";"0";
"36";"2015";"2016";"2017";"2018";"2019";"2020";"2021";
"casestudy.addtaxes.F1";"0";"0";"0";"0";"0";"0";"0";
"37";"2015";"2016";"2017";"2018";"2019";"2020";"2021";
"casestudy.newequipment.F1";"0";"0";"0";"0";"0";"0";"0";
"38";"2015";"2016";"2017";"2018";"2019";"2020";"2021";
"casestudy.discardCost.F1";"0";"0";"0";"0";"0";"0";"0";
