Escape survivability type;NA;NA;NA;NA;NA;NA;[allowed values: C, DOS];;;;;
Escape survivability costant parameters_F1;;;;;;;[1st cell: males, 2nd cell: females];;;;;
Escape survivability costant parameters_F2;;;;;;;;;;;;
Escape survivability costant parameters_F3;;;;;;;;;;;;
Escape survivability costant parameters_F4;;;;;;;;;;;;
Escape survivability costant parameters_F5;;;;;;;;;;;;
Escape survivability costant parameters_F6;;;;;;;;;;;;
Escape survivability DOS type;NA;NA;NA;NA;NA;NA;[allowed values: O, V];;;;;
DOS Escape survivability Ogive parameters_F1;;;;;;;;;;;;
DOS Escape survivability Ogive parameters_F2;;;;;;;;;;;;
DOS Escape survivability Ogive parameters_F3;;;;;;;;;;;;
DOS Escape survivability Ogive parameters_F4;;;;;;;;;;;;
DOS Escape survivability Ogive parameters_F5;;;;;;;;;;;;
DOS Escape survivability Ogive parameters_F6;;;;;;;;;;;;
DOS External Escape survivability vector file;;;;;;;;;;;;
